window_size,rtt,throughput,bytes_in_flight,packet_loss,congested,resend_time_after_congestion
953,25.936825363281663,43.797436317825024,9502,0.005901197573892908,0,0.0
467,79.93966923869696,10.700469546303466,2585,0.036697477679706623,1,239.925066895361
348,131.4059355301789,9.593598289221712,2148,0.02653502197131093,1,243.83029399210898
1619,47.60055963689602,35.62212997250688,15000,0.0030907909423805455,0,0.0
1172,40.824397529345035,48.714958908372594,11479,0.013807583077041814,0,0.0
1318,25.424485005350697,40.5955845463321,7235,0.008407567704698872,0,0.0
1178,36.907909229501364,47.530866572289156,5981,0.007711998014798426,0,0.0
410,133.7754023768531,9.40776667150021,2385,0.028391657641898545,1,177.42773048375332
850,43.1917451041918,46.44850194216866,8488,0.006691210903459914,0,0.0
439,70.17117199452025,12.362853240227942,2594,0.0244745280812989,1,198.12182453169044
874,21.248275303542556,49.68932640314227,6572,0.004794437737752684,0,0.0
426,126.23063061489333,10.885153893783357,3937,0.0375473113738021,1,183.79115694796795
443,128.1473651158612,11.174004355713132,2260,0.03371122621311247,1,90.12494973689851
1227,46.713400764504655,43.074678603758294,9850,0.0057135996544577065,0,0.0
1143,42.131966282376894,45.063041477557825,7298,0.015757925527051686,0,0.0
1178,32.48030668261181,42.39511158281197,10976,0.00925715220426038,0,0.0
1819,36.80946064333382,43.68531835291687,11677,0.009839796633983431,0,0.0
1148,32.03974143196511,46.696746824593404,9685,0.011413330342005987,0,0.0
1302,50.76007138598598,37.0531304033444,10899,0.003735950164044359,0,0.0
1070,40.21311648671942,36.87296938408017,6535,0.013256875727366096,0,0.0
1259,59.01190685753008,33.89165956935031,6514,0.00047312846451477274,0,0.0
1152,39.39339186185379,32.19783116397032,8119,0.005693700769884439,0,0.0
1117,32.91593233089537,35.26173846223617,7205,0.006622904980463299,0,0.0
1563,24.86285607387173,46.27570005443303,14144,0.009745170094911517,0,0.0
1435,21.96860323744055,37.85769987606493,12921,0.008656154798424463,0,0.0
354,110.72483629594082,8.447507333067097,2580,0.031084300226439612,1,106.33799440904241
739,42.67126651011483,45.2777099900205,5937,0.00796400796611683,0,0.0
1127,45.08725023229934,29.25196629249557,9046,0.005065930929432296,0,0.0
1740,24.188092979678665,50.23980467377352,15000,0.0035083028165474803,0,0.0
1153,48.950383140761154,51.48638916473368,8221,0.010179534867008181,0,0.0
1420,35.1693894831656,37.04909860132118,9059,0.010081118337608556,0,0.0
1488,41.467930119855495,48.361532343159936,9414,0.012753483125471176,0,0.0
1243,56.122206282554245,38.14801410072641,9553,0.005629948709554376,0,0.0
